workspaceId,projectId,name,serialNumber,partNumber,partNumberType,hardwareRevision,softwareRelease,site,status,condition,installationDate,warrantyEndDate,eolDate,lastServiceDate,criticality,compatibilityRisk,source
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 001,SN-BASE-00001,A2V0002384001,A2V,HW-2.1,SW-2.1.1,OBB,IN_STOCK,GOOD,2017-02-21,2023-02-21,2032-02-21,2019-02-22,LOW,LOW,MANUAL
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 002,SN-BASE-00002,A6Z0002332002,A6Z,HW-3.2,SW-3.2.2,Bern SBB,INSTALLED,GOOD,2017-03-30,2023-03-30,2032-03-30,2019-04-01,MEDIUM,MEDIUM,CSV_IMPORT
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 003,SN-BASE-00003,A5N0003307003,AN,HW-4.3,SW-4.3.3,SBB,IN_REPAIR,FAIR,2017-05-06,2023-05-06,2032-05-06,2019-05-09,HIGH,HIGH,REPAIR_INTAKE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 004,SN-BASE-00004,ABCD1204-504,WLN,HW-5.4,SW-5.4.4,SBB Luzern,RESERVED,GOOD,2017-06-12,2023-06-12,2032-06-12,2019-06-16,CRITICAL,LOW,WAREHOUSE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 005,SN-BASE-00005,6XX6205-0AB15,STAMMHAUS,HW-6.5,SW-6.5.5,SBB Basel,RETIRED,POOR,2017-07-19,2023-07-19,2032-07-19,2019-07-24,LOW,MEDIUM,OCR_SCAN
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 006,SN-BASE-00006,A2V0002384006,A2V,HW-1.6,SW-7.6.6,SBB Lausanne,IN_STOCK,GOOD,2017-08-25,2023-08-25,2032-08-25,2019-08-31,MEDIUM,HIGH,MANUAL
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 007,SN-BASE-00007,A6Z0002332007,A6Z,HW-2.7,SW-1.7.7,OBB,INSTALLED,GOOD,2017-10-01,2023-10-01,2032-10-01,2019-10-08,HIGH,LOW,CSV_IMPORT
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 008,SN-BASE-00008,A5N0003307008,AN,HW-3.8,SW-2.8.8,Bern SBB,IN_REPAIR,FAIR,2017-11-07,2023-11-07,2032-11-07,2019-11-15,CRITICAL,MEDIUM,REPAIR_INTAKE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 009,SN-BASE-00009,ABCD1209-509,WLN,HW-4.9,SW-3.9.9,SBB,RESERVED,GOOD,2017-12-14,2023-12-14,2032-12-14,2019-12-23,LOW,HIGH,WAREHOUSE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 010,SN-BASE-00010,6XX6210-0AB20,STAMMHAUS,HW-5.0,SW-4.10.10,SBB Luzern,RETIRED,POOR,2018-01-20,2024-01-20,2033-01-20,2020-01-30,MEDIUM,LOW,OCR_SCAN
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 011,SN-BASE-00011,A2V0002384011,A2V,HW-6.1,SW-5.11.11,SBB Basel,IN_STOCK,GOOD,2018-02-26,2024-02-26,2033-02-26,2020-03-08,HIGH,MEDIUM,MANUAL
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 012,SN-BASE-00012,A6Z0002332012,A6Z,HW-1.2,SW-6.0.12,SBB Lausanne,INSTALLED,GOOD,2018-04-04,2024-04-04,2033-04-04,2020-04-15,CRITICAL,HIGH,CSV_IMPORT
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 013,SN-BASE-00013,A5N0003307013,AN,HW-2.3,SW-7.1.13,OBB,IN_REPAIR,FAIR,2018-05-11,2024-05-11,2033-05-11,2020-05-23,LOW,LOW,REPAIR_INTAKE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 014,SN-BASE-00014,ABCD1214-514,WLN,HW-3.4,SW-1.2.14,Bern SBB,RESERVED,GOOD,2018-06-17,2024-06-17,2033-06-17,2020-06-30,MEDIUM,MEDIUM,WAREHOUSE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 015,SN-BASE-00015,6XX6215-0AB25,STAMMHAUS,HW-4.5,SW-2.3.15,SBB,RETIRED,POOR,2018-07-24,2024-07-24,2033-07-24,2020-08-07,HIGH,HIGH,OCR_SCAN
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 016,SN-BASE-00016,A2V0002384016,A2V,HW-5.6,SW-3.4.16,SBB Luzern,IN_STOCK,GOOD,2018-08-30,2024-08-30,2033-08-30,2020-09-14,CRITICAL,LOW,MANUAL
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 017,SN-BASE-00017,A6Z0002332017,A6Z,HW-6.7,SW-4.5.17,SBB Basel,INSTALLED,GOOD,2018-10-06,2024-10-06,2033-10-06,2020-10-22,LOW,MEDIUM,CSV_IMPORT
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 018,SN-BASE-00018,A5N0003307018,AN,HW-1.8,SW-5.6.18,SBB Lausanne,IN_REPAIR,FAIR,2018-11-12,2024-11-12,2033-11-12,2020-11-29,MEDIUM,HIGH,REPAIR_INTAKE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 019,SN-BASE-00019,ABCD1219-519,WLN,HW-2.9,SW-6.7.19,OBB,RESERVED,GOOD,2018-12-19,2024-12-19,2033-12-19,2021-01-06,HIGH,LOW,WAREHOUSE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 020,SN-BASE-00020,6XX6200-0AB30,STAMMHAUS,HW-3.0,SW-7.8.0,Bern SBB,RETIRED,POOR,2019-01-25,2025-01-25,2034-01-25,2021-02-13,CRITICAL,MEDIUM,OCR_SCAN
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 021,SN-BASE-00021,A2V0002384021,A2V,HW-4.1,SW-1.9.1,SBB,IN_STOCK,GOOD,2019-03-03,2025-03-03,2034-03-03,2021-03-23,LOW,HIGH,MANUAL
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 022,SN-BASE-00022,A6Z0002332022,A6Z,HW-5.2,SW-2.10.2,SBB Luzern,INSTALLED,GOOD,2019-04-09,2025-04-09,2034-04-09,2021-04-30,MEDIUM,LOW,CSV_IMPORT
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 023,SN-BASE-00023,A5N0003307023,AN,HW-6.3,SW-3.11.3,SBB Basel,IN_REPAIR,FAIR,2019-05-16,2025-05-16,2034-05-16,2021-06-07,HIGH,MEDIUM,REPAIR_INTAKE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 024,SN-BASE-00024,ABCD1224-524,WLN,HW-1.4,SW-4.0.4,SBB Lausanne,RESERVED,GOOD,2019-06-22,2025-06-22,2034-06-22,2021-07-15,CRITICAL,HIGH,WAREHOUSE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 025,SN-BASE-00025,6XX6205-0AB35,STAMMHAUS,HW-2.5,SW-5.1.5,OBB,RETIRED,POOR,2019-07-29,2025-07-29,2034-07-29,2021-08-22,LOW,LOW,OCR_SCAN
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 026,SN-BASE-00026,A2V0002384026,A2V,HW-3.6,SW-6.2.6,Bern SBB,IN_STOCK,GOOD,2019-09-04,2025-09-04,2034-09-04,2021-09-29,MEDIUM,MEDIUM,MANUAL
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 027,SN-BASE-00027,A6Z0002332027,A6Z,HW-4.7,SW-7.3.7,SBB,INSTALLED,GOOD,2019-10-11,2025-10-11,2034-10-11,2021-11-06,HIGH,HIGH,CSV_IMPORT
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 028,SN-BASE-00028,A5N0003307028,AN,HW-5.8,SW-1.4.8,SBB Luzern,IN_REPAIR,FAIR,2019-11-17,2025-11-17,2034-11-17,2021-12-14,CRITICAL,LOW,REPAIR_INTAKE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 029,SN-BASE-00029,ABCD1229-529,WLN,HW-6.9,SW-2.5.9,SBB Basel,RESERVED,GOOD,2019-12-24,2025-12-24,2034-12-24,2022-01-21,LOW,MEDIUM,WAREHOUSE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 030,SN-BASE-00030,6XX6210-0AB40,STAMMHAUS,HW-1.0,SW-3.6.10,SBB Lausanne,RETIRED,POOR,2020-01-30,2026-01-30,2035-01-30,2022-02-28,MEDIUM,HIGH,OCR_SCAN
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 031,SN-BASE-00031,A2V0002384031,A2V,HW-2.1,SW-4.7.11,OBB,IN_STOCK,GOOD,2020-03-07,2026-03-07,2035-03-07,2022-04-07,HIGH,LOW,MANUAL
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 032,SN-BASE-00032,A6Z0002332032,A6Z,HW-3.2,SW-5.8.12,Bern SBB,INSTALLED,GOOD,2020-04-13,2026-04-13,2035-04-13,2022-05-15,CRITICAL,MEDIUM,CSV_IMPORT
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 033,SN-BASE-00033,A5N0003307033,AN,HW-4.3,SW-6.9.13,SBB,IN_REPAIR,FAIR,2020-05-20,2026-05-20,2035-05-20,2022-06-22,LOW,HIGH,REPAIR_INTAKE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 034,SN-BASE-00034,ABCD1234-534,WLN,HW-5.4,SW-7.10.14,SBB Luzern,RESERVED,GOOD,2020-06-26,2026-06-26,2035-06-26,2022-07-30,MEDIUM,LOW,WAREHOUSE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 035,SN-BASE-00035,6XX6215-0AB45,STAMMHAUS,HW-6.5,SW-1.11.15,SBB Basel,RETIRED,POOR,2020-08-02,2026-08-02,2035-08-02,2022-09-06,HIGH,MEDIUM,OCR_SCAN
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 036,SN-BASE-00036,A2V0002384036,A2V,HW-1.6,SW-2.0.16,SBB Lausanne,IN_STOCK,GOOD,2020-09-08,2026-09-08,2035-09-08,2022-10-14,CRITICAL,HIGH,MANUAL
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 037,SN-BASE-00037,A6Z0002332037,A6Z,HW-2.7,SW-3.1.17,OBB,INSTALLED,GOOD,2020-10-15,2026-10-15,2035-10-15,2022-11-21,LOW,LOW,CSV_IMPORT
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 038,SN-BASE-00038,A5N0003307038,AN,HW-3.8,SW-4.2.18,Bern SBB,IN_REPAIR,FAIR,2020-11-21,2026-11-21,2035-11-21,2022-12-29,MEDIUM,MEDIUM,REPAIR_INTAKE
69a7306b003817d3af5f,69a7071f0022224130e9,Base Device 039,SN-BASE-00039,ABCD1239-539,WLN,HW-4.9,SW-5.3.19,SBB,RESERVED,GOOD,2020-12-28,2026-12-28,2035-12-28,2023-02-05,HIGH,HIGH,WAREHOUSE
